"month","name","total"
"2014-01",Adjustable Race,3
"2014-01",All-Purpose Bike Stand,18
"2014-01",AWC Logo Cap,243
"2014-01",BB Ball Bearing,31
"2014-01",Bearing Ball,3
"2014-01",Bike Wash - Dissolver,100
"2014-01",Blade,31
"2014-01",Chain,31
"2014-01",Chainring,8
"2014-01",Chainring Bolts,7
"2014-01",Chainring Nut,7
"2014-01",Chain Stays,31
"2014-01","Classic Vest, L",19
"2014-01","Classic Vest, M",48
"2014-01","Classic Vest, S",52
"2014-01",Cone-Shaped Race,4
"2014-01",Crown Race,3
"2014-01",Cup-Shaped Race,3
"2014-01",Decal 1,3
"2014-01",Decal 2,3
"2014-01",Down Tube,31
"2014-01",External Lock Washer 1,2
"2014-01",External Lock Washer 2,2
"2014-01",External Lock Washer 3,3
"2014-01",External Lock Washer 4,3
"2014-01",External Lock Washer 5,3
"2014-01",External Lock Washer 6,2
"2014-01",External Lock Washer 7,3
"2014-01",External Lock Washer 8,2
"2014-01",External Lock Washer 9,4
"2014-01",Fender Set - Mountain,163
"2014-01",Flat Washer 1,5
"2014-01",Flat Washer 2,3
"2014-01",Flat Washer 3,4
"2014-01",Flat Washer 4,3
"2014-01",Flat Washer 5,4
"2014-01",Flat Washer 6,5
"2014-01",Flat Washer 7,4
"2014-01",Flat Washer 8,5
"2014-01",Flat Washer 9,3
"2014-01",Fork Crown,31
"2014-01",Fork End,31
"2014-01",Freewheel,3
"2014-01",Front Brakes,31
"2014-01",Front Derailleur,57
"2014-01",Front Derailleur Cage,4
"2014-01",Front Derailleur Linkage,4
"2014-01","Full-Finger Gloves, L",1
"2014-01","Full-Finger Gloves, M",1
"2014-01","Full-Finger Gloves, S",1
"2014-01",Guide Pulley,2
"2014-01","Half-Finger Gloves, L",46
"2014-01","Half-Finger Gloves, M",62
"2014-01","Half-Finger Gloves, S",54
"2014-01",Handlebar Tube,31
"2014-01",Headset Ball Bearings,3
"2014-01",Head Tube,31
"2014-01",Hex Nut 1,1
"2014-01",Hex Nut 10,2
"2014-01",Hex Nut 11,2
"2014-01",Hex Nut 12,2
"2014-01",Hex Nut 13,1
"2014-01",Hex Nut 14,3
"2014-01",Hex Nut 15,3
"2014-01",Hex Nut 16,3
"2014-01",Hex Nut 17,3
"2014-01",Hex Nut 18,3
"2014-01",Hex Nut 19,3
"2014-01",Hex Nut 2,3
"2014-01",Hex Nut 20,3
"2014-01",Hex Nut 21,3
"2014-01",Hex Nut 22,2
"2014-01",Hex Nut 23,2
"2014-01",Hex Nut 3,3
"2014-01",Hex Nut 4,3
"2014-01",Hex Nut 5,3
"2014-01",Hex Nut 6,3
"2014-01",Hex Nut 7,3
"2014-01",Hex Nut 8,2
"2014-01",Hex Nut 9,2
"2014-01",Hitch Rack - 4-Bike,53
"2014-01",HL Bottom Bracket,53
"2014-01",HL Crankarm,7
"2014-01",HL Crankset,57
"2014-01",HL Fork,31
"2014-01",HL Grip Tape,4
"2014-01",HL Headset,31
"2014-01",HL Hub,31
"2014-01","HL Mountain Frame - Black, 38",29
"2014-01","HL Mountain Frame - Black, 42",35
"2014-01","HL Mountain Frame - Black, 46",20
"2014-01","HL Mountain Frame - Silver, 38",37
"2014-01","HL Mountain Frame - Silver, 42",21
"2014-01","HL Mountain Frame - Silver, 46",31
"2014-01",HL Mountain Handlebars,31
"2014-01",HL Mountain Pedal,23
"2014-01",HL Mountain Rim,3
"2014-01",HL Mountain Seat Assembly,31
"2014-01",HL Mountain Seat/Saddle,15
"2014-01",HL Mountain Tire,124
"2014-01",HL Nipple,8
"2014-01","HL Road Frame - Black, 44",9
"2014-01","HL Road Frame - Black, 48",14
"2014-01","HL Road Frame - Black, 52",10
"2014-01","HL Road Frame - Black, 58",6
"2014-01","HL Road Frame - Red, 58",13
"2014-01",HL Road Front Wheel,27
"2014-01",HL Road Handlebars,27
"2014-01",HL Road Pedal,14
"2014-01",HL Road Rear Wheel,27
"2014-01",HL Road Rim,6
"2014-01",HL Road Seat Assembly,27
"2014-01",HL Road Seat/Saddle,4
"2014-01",HL Road Tire,77
"2014-01",HL Shell,4
"2014-01",HL Spindle/Axle,7
"2014-01","HL Touring Frame - Blue, 46",20
"2014-01","HL Touring Frame - Blue, 50",17
"2014-01","HL Touring Frame - Blue, 54",25
"2014-01","HL Touring Frame - Blue, 60",30
"2014-01","HL Touring Frame - Yellow, 46",13
"2014-01","HL Touring Frame - Yellow, 50",16
"2014-01","HL Touring Frame - Yellow, 54",20
"2014-01","HL Touring Frame - Yellow, 60",18
"2014-01",HL Touring Handlebars,31
"2014-01",HL Touring Seat Assembly,31
"2014-01",HL Touring Seat/Saddle,12
"2014-01",Hydration Pack - 70 oz.,90
